level,message,time
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_42_14
INFO,[btce] Last price of 1 BTC: 1046.39 USD,Dec_04_18_42_14
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_42_14
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_42_14
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_42_18
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_42_18
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_42_18
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_42_18
INFO,[mtgox] Last price of 1 BTC: 1194.0 USD,Dec_04_18_42_24
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_42_27
INFO,[btce] Last price of 1 BTC: 1047.51 USD,Dec_04_18_42_28
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_18_42_29
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_42_29
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_42_29
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_42_30
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_42_30
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_42_30
INFO,[mtgox] Last price of 1 BTC: 1200.0 USD,Dec_04_18_42_42
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_42_42
INFO,[btce] Last price of 1 BTC: 1047.51 USD,Dec_04_18_42_42
INFO,[btce] Last price of 1 LTC: 39.551 USD,Dec_04_18_42_43
INFO,[bitstamp] Last price of 1 BTC: 1135.0 USD,Dec_04_18_42_43
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_42_47
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_42_47
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_42_48
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_42_48
INFO,[mtgox] Last price of 1 BTC: 1200.0 USD,Dec_04_18_42_54
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_43_03
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_43_04
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_18_43_04
INFO,[bitstamp] Last price of 1 BTC: 1135.1 USD,Dec_04_18_43_05
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_43_07
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_43_07
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_43_08
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_43_08
INFO,[mtgox] Last price of 1 BTC: 1200.0 USD,Dec_04_18_43_09
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_43_09
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_43_09
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_18_43_10
INFO,[bitstamp] Last price of 1 BTC: 1135.1 USD,Dec_04_18_43_10
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_43_10
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_43_11
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_43_11
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_43_11
INFO,[mtgox] Last price of 1 BTC: 1200.0 USD,Dec_04_18_43_24
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_43_24
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_43_24
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_43_24
INFO,[bitstamp] Last price of 1 BTC: 1135.1 USD,Dec_04_18_43_25
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_43_25
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_43_26
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_43_26
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_43_26
INFO,[mtgox] Last price of 1 BTC: 1200.0 USD,Dec_04_18_43_46
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_43_47
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_43_47
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_43_48
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_43_48
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_43_48
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_43_49
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_43_49
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_43_49
INFO,[mtgox] Last price of 1 BTC: 1200.0 USD,Dec_04_18_43_54
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_43_54
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_43_54
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_43_54
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_43_54
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_43_56
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_43_57
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_43_57
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_43_57
INFO,[mtgox] Last price of 1 BTC: 1200.0 USD,Dec_04_18_44_09
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_44_09
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_44_09
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_44_09
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_44_09
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_44_11
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_44_11
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_44_11
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_44_11
INFO,[mtgox] Last price of 1 BTC: 1202.78 USD,Dec_04_18_44_24
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_44_25
INFO,[btce] Last price of 1 BTC: 1046.39 USD,Dec_04_18_44_25
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_44_26
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_44_26
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_44_29
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_44_29
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_44_29
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_44_29
INFO,[mtgox] Last price of 1 BTC: 1202.78 USD,Dec_04_18_44_39
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_44_39
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_44_39
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_44_40
INFO,[bitstamp] Last price of 1 BTC: 1135.23 USD,Dec_04_18_44_40
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_44_40
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_44_40
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_44_41
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_44_41
INFO,[mtgox] Last price of 1 BTC: 1187.01 USD,Dec_04_18_44_54
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_44_54
INFO,[btce] Last price of 1 BTC: 1045.03 USD,Dec_04_18_44_55
INFO,[btce] Last price of 1 LTC: 39.487 USD,Dec_04_18_44_55
INFO,[bitstamp] Last price of 1 BTC: 1135.23 USD,Dec_04_18_44_55
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_44_56
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_44_56
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_44_56
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_44_56
INFO,[mtgox] Last price of 1 BTC: 1187.05 USD,Dec_04_18_45_09
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_45_09
INFO,[btce] Last price of 1 BTC: 1045.03 USD,Dec_04_18_45_10
INFO,[btce] Last price of 1 LTC: 39.59 USD,Dec_04_18_45_10
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_45_10
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_45_11
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_45_11
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_45_11
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_45_11
INFO,[mtgox] Last price of 1 BTC: 1187.05 USD,Dec_04_18_45_24
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_45_24
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_45_25
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_45_25
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_45_25
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_45_29
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_45_30
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_45_30
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_45_30
INFO,[mtgox] Last price of 1 BTC: 1187.06 USD,Dec_04_18_45_39
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_45_39
INFO,[btce] Last price of 1 BTC: 1047.56 USD,Dec_04_18_45_39
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_45_40
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_45_40
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_45_40
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_45_40
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_45_41
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_45_41
INFO,[mtgox] Last price of 1 BTC: 1187.06 USD,Dec_04_18_45_54
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_45_54
INFO,[btce] Last price of 1 BTC: 1049.0 USD,Dec_04_18_45_54
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_45_55
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_45_55
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_45_55
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_45_56
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_45_56
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_45_56
INFO,[mtgox] Last price of 1 BTC: 1206.63 USD,Dec_04_18_46_14
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_46_14
INFO,[btce] Last price of 1 BTC: 1048.0 USD,Dec_04_18_46_14
INFO,[btce] Last price of 1 LTC: 39.466 USD,Dec_04_18_46_15
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_46_15
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_46_15
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_46_16
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_46_16
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_46_16
INFO,[mtgox] Last price of 1 BTC: 1206.63 USD,Dec_04_18_46_24
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_46_27
INFO,[btce] Last price of 1 BTC: 1048.0 USD,Dec_04_18_46_27
INFO,[btce] Last price of 1 LTC: 39.466 USD,Dec_04_18_46_27
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_46_28
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_46_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_46_32
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_46_32
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_46_32
INFO,[mtgox] Last price of 1 BTC: 1206.63 USD,Dec_04_18_46_39
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_46_39
INFO,[btce] Last price of 1 BTC: 1048.0 USD,Dec_04_18_46_40
INFO,[btce] Last price of 1 LTC: 39.4 USD,Dec_04_18_46_40
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_46_40
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_46_45
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_46_45
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_46_46
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_46_46
INFO,[mtgox] Last price of 1 BTC: 1206.63 USD,Dec_04_18_46_54
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_46_56
INFO,[btce] Last price of 1 BTC: 1048.0 USD,Dec_04_18_46_57
INFO,[btce] Last price of 1 LTC: 39.4 USD,Dec_04_18_46_57
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_46_57
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_47_00
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_47_00
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_47_00
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_47_00
INFO,[mtgox] Last price of 1 BTC: 1199.64 USD,Dec_04_18_47_11
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_47_11
INFO,[btce] Last price of 1 BTC: 1048.0 USD,Dec_04_18_47_12
INFO,[btce] Last price of 1 LTC: 39.42 USD,Dec_04_18_47_12
INFO,[bitstamp] Last price of 1 BTC: 1146.0 USD,Dec_04_18_47_12
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_47_17
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_47_17
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_47_18
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_47_18
INFO,[mtgox] Last price of 1 BTC: 1199.64 USD,Dec_04_18_47_24
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_47_29
INFO,[btce] Last price of 1 BTC: 1049.0 USD,Dec_04_18_47_29
INFO,[btce] Last price of 1 LTC: 39.4 USD,Dec_04_18_47_29
INFO,[bitstamp] Last price of 1 BTC: 1146.0 USD,Dec_04_18_47_29
SEVERE,Post Data: nonce=1386179249917000,Dec_04_18_47_36
SEVERE,Query to :https://data.mtgox.com/api/2/MONEY/INFO   HTTP response : 
,Dec_04_18_47_36
SEVERE,�     -�1�0ѫX��t�t{�(J>+���� �ZQM��dG�[��p7��ہ�,Dec_04_18_47_36
SEVERE,,Dec_04_18_47_36
SEVERE,���Srl�8*�Q.���r� ���qa�q�~��I�GnR���uiNn   ,Dec_04_18_47_36
SEVERE,Unexpected character () at position 0.,Dec_04_18_47_36
INFO,[mtgox] Balance updated :Balance : ,Dec_04_18_47_36
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_47_37
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_47_37
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_47_37
INFO,[mtgox] Last price of 1 BTC: 1199.64 USD,Dec_04_18_47_40
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_47_40
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_47_40
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_47_41
INFO,[bitstamp] Last price of 1 BTC: 1144.34 USD,Dec_04_18_47_41
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_47_44
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_47_44
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_47_44
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_47_44
INFO,[mtgox] Last price of 1 BTC: 1199.64 USD,Dec_04_18_47_54
INFO,[mtgox] Last price of 1 BTC: 868.0 EUR,Dec_04_18_47_54
INFO,[btce] Last price of 1 BTC: 1047.0 USD,Dec_04_18_47_55
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_47_55
INFO,[bitstamp] Last price of 1 BTC: 1144.34 USD,Dec_04_18_47_55
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_47_58
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_47_59
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_47_59
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_47_59
INFO,[mtgox] Last price of 1 BTC: 1188.04 USD,Dec_04_18_48_13
INFO,[mtgox] Last price of 1 BTC: 868.0 EUR,Dec_04_18_48_13
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_48_14
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_48_15
INFO,[bitstamp] Last price of 1 BTC: 1144.34 USD,Dec_04_18_48_15
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_48_19
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_48_19
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_48_19
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_48_19
INFO,[mtgox] Last price of 1 BTC: 1188.04 USD,Dec_04_18_48_24
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_48_32
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_48_33
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_48_33
INFO,[bitstamp] Last price of 1 BTC: 1144.34 USD,Dec_04_18_48_33
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_48_36
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_48_37
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_48_37
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_48_37
INFO,[mtgox] Last price of 1 BTC: 1188.12 USD,Dec_04_18_48_39
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_48_39
INFO,[btce] Last price of 1 BTC: 1050.0 USD,Dec_04_18_48_40
INFO,[btce] Last price of 1 LTC: 39.4 USD,Dec_04_18_48_40
INFO,[bitstamp] Last price of 1 BTC: 1142.04 USD,Dec_04_18_48_40
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_48_41
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_48_41
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_48_42
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_48_42
